file_name,device_info_serial,start_time,end_time,inPark,WENT_BACK,feeding_event
5579_2024-07-16 13:07:44_2024-07-16 13:31:43.csv,5579,2024-07-16T13:07:44Z,2024-07-16T13:31:43Z,0,1,0
5579_2024-07-16 14:41:51_2024-07-16 15:10:40.csv,5579,2024-07-16T14:41:51Z,2024-07-16T15:10:40Z,0,0,0
5579_2024-07-17 04:11:03_2024-07-17 04:59:09.csv,5579,2024-07-17T04:15:57Z,2024-07-17T04:59:09Z,0,1,0
5579_2024-07-18 02:00:33_2024-07-18 03:26:59.csv,5579,2024-07-18T02:00:33Z,2024-07-18T03:26:59Z,0,1,0
5579_2024-07-20 03:04:37_2024-07-20 06:04:39.csv,5579,2024-07-20T03:04:37Z,2024-07-20T05:58:28Z,1,1,1
5579_2024-07-22 02:25:20_2024-07-22 03:18:08.csv,5579,2024-07-22T02:25:20Z,2024-07-22T03:18:08Z,0,1,0
5579_2024-07-23 01:53:12_2024-07-23 03:17:11.csv,5579,2024-07-23T01:53:12Z,2024-07-23T03:17:11Z,1,1,0
5579_2024-07-28 02:27:57_2024-07-28 04:42:19.csv,5579,2024-07-28T02:27:57Z,2024-07-28T04:42:19Z,0,1,1
5579_2024-07-28 19:10:30_2024-07-28 20:00:54.csv,5579,2024-07-28T19:10:30Z,2024-07-28T20:00:54Z,0,1,0
5579_2024-07-29 04:21:19_2024-07-29 04:31:17.csv,5579,2024-07-29T04:21:19Z,2024-07-29T04:31:17Z,0,1,1
5615_2024-05-05 19:18:09_2024-05-05 21:14:38.csv,5615,2024-05-05T19:18:09Z,2024-05-05T21:14:38Z,0,1,1
5615_2024-05-20 19:55:27_2024-05-20 20:39:27.csv,5615,2024-05-20T19:55:27Z,2024-05-20T20:39:27Z,0,1,0
5615_2024-05-23 13:20:36_2024-05-23 13:32:21.csv,5615,2024-05-23T13:20:36Z,2024-05-23T13:32:21Z,0,1,0
5615_2024-05-24 11:17:45_2024-05-24 11:43:52.csv,5615,2024-05-24T11:17:45Z,2024-05-24T11:43:52Z,0,1,0
5615_2024-06-05 19:14:04_2024-06-05 19:49:55.csv,5615,2024-06-05T19:14:04Z,2024-06-05T19:49:55Z,0,0,0
5615_2024-06-18 04:38:07_2024-06-18 06:35:40.csv,5615,2024-06-18T04:42:53Z,2024-06-18T06:35:40Z,0,1,0
5615_2024-06-20 15:20:43_2024-06-20 20:07:56.csv,5615,2024-06-20T15:20:43Z,2024-06-20T20:07:56Z,0,1,1
5615_2024-06-24 03:10:57_2024-06-24 06:33:35.csv,5615,2024-06-24T03:10:57Z,2024-06-24T06:33:35Z,1,1,1
5615_2024-06-28 05:01:00_2024-06-28 07:40:42.csv,5615,2024-06-28T05:01:00Z,2024-06-28T07:40:42Z,1,0,0
5615_2024-06-30 02:21:43_2024-06-30 06:35:30.csv,5615,2024-06-30T02:21:43Z,2024-06-30T06:35:30Z,1,1,1
5615_2024-07-09 15:02:05_2024-07-09 19:26:15.csv,5615,2024-07-09T15:02:05Z,2024-07-09T19:21:47Z,0,1,1
5615_2024-07-11 02:07:13_2024-07-11 04:28:17.csv,5615,2024-07-11T02:12:01Z,2024-07-11T04:28:17Z,1,1,1
5615_2024-07-11 09:08:30_2024-07-11 09:56:29.csv,5615,2024-07-11T09:08:30Z,2024-07-11T09:56:29Z,0,1,0
5615_2024-07-12 02:53:42_2024-07-12 03:32:35.csv,5615,2024-07-12T02:53:42Z,2024-07-12T03:32:35Z,0,0,0
5615_2024-07-14 16:42:13_2024-07-14 18:33:58.csv,5615,2024-07-14T16:43:24Z,2024-07-14T18:33:58Z,0,1,0
5615_2024-07-15 17:38:59_2024-07-15 19:06:11.csv,5615,2024-07-15T17:38:59Z,2024-07-15T19:06:11Z,0,1,1
5615_2024-07-16 03:11:49_2024-07-16 06:11:06.csv,5615,2024-07-16T03:11:49Z,2024-07-16T06:11:06Z,0,1,0
5615_2024-07-17 16:11:30_2024-07-17 20:23:27.csv,5615,2024-07-17T16:11:30Z,2024-07-17T20:23:27Z,1,1,1
5615_2024-07-17 16:55:46_2024-07-17 20:04:18.csv,5615,2024-07-17T16:55:46Z,2024-07-17T20:04:18Z,1,1,1
5615_2024-07-18 15:47:38_2024-07-18 16:16:57.csv,5615,2024-07-18T15:47:38Z,2024-07-18T16:16:57Z,0,0,0
5615_2024-07-19 19:41:32_2024-07-19 20:15:38.csv,5615,2024-07-19T19:41:34Z,2024-07-19T20:15:38Z,0,1,0
5615_2024-07-20 18:22:15_2024-07-20 20:24:33.csv,5615,2024-07-20T18:22:15Z,2024-07-20T20:24:33Z,1,0,0
5717_2024-05-01 00:02:35_2024-05-01 03:56:40.csv,5717,2024-05-01T00:02:35Z,2024-05-01T03:56:40Z,0,1,1
5717_2024-05-01 19:23:18_2024-05-01 23:57:54.csv,5717,2024-05-01T19:23:18Z,2024-05-01T23:57:54Z,0,0,0
5717_2024-05-02 00:03:08_2024-05-02 03:20:55.csv,5717,2024-05-02T00:03:08Z,2024-05-02T03:20:55Z,0,1,1
5717_2024-05-11 08:32:45_2024-05-11 10:42:51.csv,5717,2024-05-11T08:32:45Z,2024-05-11T10:42:51Z,0,0,0
5717_2024-05-13 20:01:39_2024-05-13 20:29:42.csv,5717,2024-05-13T20:01:39Z,2024-05-13T20:29:42Z,0,1,1
5717_2024-05-21 16:31:58_2024-05-21 19:36:26.csv,5717,2024-05-21T16:31:58Z,2024-05-21T19:36:26Z,1,0,0
5717_2024-06-25 05:15:31_2024-06-25 09:48:48.csv,5717,2024-06-25T05:15:31Z,2024-06-25T09:48:48Z,1,0,0
5717_2024-07-18 08:45:23_2024-07-18 09:37:59.csv,5717,2024-07-18T08:49:44Z,2024-07-18T09:37:59Z,0,0,0
5717_2024-07-20 02:41:12_2024-07-20 03:24:26.csv,5717,2024-07-20T02:41:12Z,2024-07-20T03:24:26Z,0,0,0
5717_2024-07-31 04:15:53_2024-07-31 09:25:14.csv,5717,2024-07-31T04:18:25Z,2024-07-31T09:18:23Z,1,1,1
5717_2024-07-31 08:44:48_2024-07-31 19:28:23.csv,5717,2024-07-31T08:44:48Z,2024-07-31T19:28:23Z,1,1,1
5861_2024-05-12 14:17:53_2024-05-12 15:40:30.csv,5861,2024-05-12T14:17:53Z,2024-05-12T15:40:30Z,0,1,1
5861_2024-05-21 11:58:22_2024-05-21 15:31:07.csv,5861,2024-05-21T11:58:22Z,2024-05-21T15:31:07Z,0,0,0
5861_2024-05-31 06:27:49_2024-05-31 07:03:01.csv,5861,2024-05-31T06:27:49Z,2024-05-31T07:03:01Z,0,1,1
5861_2024-06-24 00:01:49_2024-06-24 02:03:40.csv,5861,2024-06-24T00:01:49Z,2024-06-24T02:03:40Z,0,1,1
5861_2024-06-24 05:09:27_2024-06-24 05:52:28.csv,5861,2024-06-24T05:09:27Z,2024-06-24T05:52:28Z,0,1,0
5861_2024-06-26 17:01:28_2024-06-26 17:59:33.csv,5861,2024-06-26T17:06:39Z,2024-06-26T17:59:33Z,0,0,0
5861_2024-06-26 22:27:00_2024-06-26 23:54:57.csv,5861,2024-06-26T22:27:00Z,2024-06-26T23:54:57Z,0,0,0
5861_2024-06-27 00:01:39_2024-06-27 02:31:16.csv,5861,2024-06-27T00:01:39Z,2024-06-27T02:31:16Z,0,0,0
5942_2024-05-04 19:17:49_2024-05-04 19:30:10.csv,5942,2024-05-04T19:17:49Z,2024-05-04T19:30:10Z,0,1,0
5942_2024-06-18 04:10:08_2024-06-18 07:32:11.csv,5942,2024-06-18T04:10:08Z,2024-06-18T07:32:11Z,0,1,1
5965_2024-05-15 06:12:06_2024-05-15 07:43:02.csv,5965,2024-05-15T06:16:46Z,2024-05-15T07:40:55Z,0,1,1
5965_2024-05-27 19:11:00_2024-05-27 19:50:31.csv,5965,2024-05-27T19:11:00Z,2024-05-27T19:50:31Z,0,1,1
5965_2024-05-30 13:37:01_2024-05-30 14:23:11.csv,5965,2024-05-30T13:37:01Z,2024-05-30T14:23:11Z,0,1,0
5965_2024-06-01 03:34:10_2024-06-01 04:22:11.csv,5965,2024-06-01T03:34:10Z,2024-06-01T04:17:23Z,0,1,0
5965_2024-06-02 22:50:00_2024-06-02 23:28:23.csv,5965,2024-06-02T22:50:00Z,2024-06-02T23:28:23Z,0,1,1
5965_2024-06-05 03:59:58_2024-06-05 04:57:46.csv,5965,2024-06-05T03:59:58Z,2024-06-05T04:57:46Z,0,1,1
5965_2024-06-05 13:14:04_2024-06-05 14:01:48.csv,5965,2024-06-05T13:14:04Z,2024-06-05T14:01:48Z,0,1,1
5965_2024-06-06 16:09:38_2024-06-06 16:44:47.csv,5965,2024-06-06T16:09:38Z,2024-06-06T16:44:47Z,0,1,1
5965_2024-06-08 08:13:26_2024-06-08 09:22:43.csv,5965,2024-06-08T08:13:26Z,2024-06-08T09:22:43Z,0,1,1
5965_2024-06-08 19:50:33_2024-06-08 20:09:44.csv,5965,2024-06-08T19:50:33Z,2024-06-08T20:09:44Z,0,1,1
5965_2024-06-09 12:55:05_2024-06-09 13:36:39.csv,5965,2024-06-09T12:55:05Z,2024-06-09T13:36:39Z,0,0,0
5965_2024-06-11 04:43:55_2024-06-11 05:03:06.csv,5965,2024-06-11T04:43:55Z,2024-06-11T05:03:06Z,0,1,0
5965_2024-06-12 04:06:25_2024-06-12 04:27:43.csv,5965,2024-06-12T04:11:23Z,2024-06-12T04:22:53Z,0,1,0
5965_2024-06-12 22:26:41_2024-06-12 23:00:16.csv,5965,2024-06-12T22:45:53Z,2024-06-12T22:50:40Z,0,1,0
5965_2024-06-13 06:04:04_2024-06-13 07:18:57.csv,5965,2024-06-13T06:04:04Z,2024-06-13T07:18:57Z,0,1,1
5965_2024-06-13 23:41:39_2024-06-13 23:58:56.csv,5965,2024-06-13T23:41:39Z,2024-06-13T23:58:56Z,0,0,0
5965_2024-06-14 00:01:34_2024-06-14 02:24:51.csv,5965,2024-06-14T00:01:34Z,2024-06-14T02:24:51Z,0,1,1
5965_2024-06-16 05:36:51_2024-06-16 07:22:48.csv,5965,2024-06-16T05:36:51Z,2024-06-16T07:22:48Z,0,1,0
5965_2024-06-18 01:45:17_2024-06-18 02:59:26.csv,5965,2024-06-18T01:45:17Z,2024-06-18T02:59:26Z,0,1,1
5965_2024-06-18 13:21:22_2024-06-18 13:42:10.csv,5965,2024-06-18T13:30:57Z,2024-06-18T13:42:10Z,0,0,0
5965_2024-06-21 04:49:42_2024-06-21 05:20:06.csv,5965,2024-06-21T04:49:42Z,2024-06-21T05:20:06Z,0,1,0
5965_2024-06-21 18:52:07_2024-06-21 20:58:19.csv,5965,2024-06-21T18:52:07Z,2024-06-21T20:58:16Z,1,1,1
5965_2024-06-22 03:51:22_2024-06-22 05:31:00.csv,5965,2024-06-22T03:51:22Z,2024-06-22T05:29:11Z,1,1,0
5965_2024-06-22 10:12:00_2024-06-22 10:46:18.csv,5965,2024-06-22T10:12:00Z,2024-06-22T10:46:18Z,0,1,0
5965_2024-06-22 20:37:35_2024-06-22 21:30:35.csv,5965,2024-06-22T20:37:35Z,2024-06-22T21:30:35Z,0,1,1
5965_2024-06-23 00:41:31_2024-06-23 01:41:47.csv,5965,2024-06-23T00:41:31Z,2024-06-23T01:41:47Z,0,1,0
5965_2024-06-23 02:46:19_2024-06-23 03:52:11.csv,5965,2024-06-23T02:46:19Z,2024-06-23T03:52:11Z,1,1,1
5965_2024-06-23 20:35:10_2024-06-23 21:31:26.csv,5965,2024-06-23T20:35:10Z,2024-06-23T21:31:26Z,0,1,0
5965_2024-06-24 01:25:34_2024-06-24 02:58:38.csv,5965,2024-06-24T01:25:34Z,2024-06-24T02:58:38Z,1,1,1
5965_2024-06-24 21:13:45_2024-06-24 21:59:59.csv,5965,2024-06-24T21:13:45Z,2024-06-24T21:59:59Z,0,1,0
5965_2024-06-25 09:58:00_2024-06-25 10:44:13.csv,5965,2024-06-25T10:00:18Z,2024-06-25T10:44:13Z,0,0,0
5965_2024-06-25 18:02:43_2024-06-25 19:49:39.csv,5965,2024-06-25T18:02:43Z,2024-06-25T19:49:39Z,1,1,0
5965_2024-06-26 13:32:44_2024-06-26 14:13:56.csv,5965,2024-06-26T13:32:44Z,2024-06-26T14:13:56Z,0,0,0
5965_2024-06-27 03:14:31_2024-06-27 07:07:53.csv,5965,2024-06-27T03:14:31Z,2024-06-27T07:07:53Z,1,1,0
5965_2024-06-28 11:59:30_2024-06-28 12:28:47.csv,5965,2024-06-28T11:59:30Z,2024-06-28T12:28:47Z,0,0,0
5965_2024-06-28 21:01:35_2024-06-28 21:44:44.csv,5965,2024-06-28T21:01:35Z,2024-06-28T21:39:57Z,0,1,0
5965_2024-06-29 10:25:30_2024-06-29 11:48:31.csv,5965,2024-06-29T10:25:30Z,2024-06-29T11:48:31Z,0,1,1
5965_2024-06-30 10:53:22_2024-06-30 11:35:17.csv,5965,2024-06-30T10:53:22Z,2024-06-30T11:35:17Z,0,1,0
5965_2024-06-30 19:42:46_2024-06-30 20:46:27.csv,5965,2024-06-30T19:42:46Z,2024-06-30T20:46:27Z,0,1,0
5965_2024-07-01 02:12:39_2024-07-01 02:55:17.csv,5965,2024-07-01T02:12:39Z,2024-07-01T02:55:17Z,0,1,0
5965_2024-07-04 04:35:55_2024-07-04 05:56:28.csv,5965,2024-07-04T04:35:55Z,2024-07-04T05:56:28Z,0,1,1
5965_2024-07-04 13:34:20_2024-07-04 14:37:48.csv,5965,2024-07-04T13:34:20Z,2024-07-04T14:37:48Z,0,1,1
5965_2024-07-05 03:31:42_2024-07-05 05:35:10.csv,5965,2024-07-05T03:31:42Z,2024-07-05T05:35:10Z,0,1,0
5965_2024-07-06 04:44:05_2024-07-06 05:23:00.csv,5965,2024-07-06T04:44:05Z,2024-07-06T05:13:24Z,0,1,0
5965_2024-07-13 02:44:26_2024-07-13 02:59:21.csv,5965,2024-07-13T02:44:26Z,2024-07-13T02:59:21Z,0,1,0
5965_2024-07-15 02:18:36_2024-07-15 03:06:37.csv,5965,2024-07-15T02:18:36Z,2024-07-15T03:06:37Z,0,1,0
5965_2024-07-16 03:34:28_2024-07-16 04:13:00.csv,5965,2024-07-16T03:34:28Z,2024-07-16T04:13:00Z,0,1,1
5965_2024-07-17 20:40:06_2024-07-17 21:13:43.csv,5965,2024-07-17T20:40:06Z,2024-07-17T21:13:43Z,0,1,1
5965_2024-07-18 20:36:56_2024-07-18 21:05:44.csv,5965,2024-07-18T20:36:56Z,2024-07-18T21:05:44Z,0,1,0
5965_2024-07-19 20:06:38_2024-07-19 20:35:23.csv,5965,2024-07-19T20:06:38Z,2024-07-19T20:35:23Z,0,1,0
5965_2024-07-21 16:56:49_2024-07-21 17:11:25.csv,5965,2024-07-21T17:06:26Z,2024-07-21T17:11:25Z,0,0,0
5965_2024-07-25 11:08:40_2024-07-25 11:24:06.csv,5965,2024-07-25T11:08:40Z,2024-07-25T11:24:06Z,0,0,0
5965_2024-07-26 12:57:31_2024-07-26 13:08:36.csv,5965,2024-07-26T12:57:31Z,2024-07-26T13:08:36Z,0,1,1
5965_2024-07-29 20:22:56_2024-07-29 21:16:15.csv,5965,2024-07-29T20:22:56Z,2024-07-29T21:11:26Z,0,1,0
5965_2024-07-30 18:27:27_2024-07-30 19:02:51.csv,5965,2024-07-30T18:27:27Z,2024-07-30T19:02:51Z,0,0,0
5977_2024-05-05 19:39:04_2024-05-05 23:55:53.csv,5977,2024-05-05T19:39:04Z,2024-05-05T23:55:53Z,1,0,0
5977_2024-05-06 00:10:18_2024-05-06 03:37:51.csv,5977,2024-05-06T00:10:18Z,2024-05-06T03:37:51Z,1,1,1
5977_2024-05-09 20:01:07_2024-05-09 23:58:10.csv,5977,2024-05-09T20:01:07Z,2024-05-09T23:58:10Z,0,0,0
5977_2024-05-10 00:03:00_2024-05-10 03:06:28.csv,5977,2024-05-10T00:03:00Z,2024-05-10T03:06:28Z,0,0,0
5977_2024-05-14 22:10:59_2024-05-14 23:57:53.csv,5977,2024-05-14T22:10:59Z,2024-05-14T23:53:06Z,0,0,0
5977_2024-05-24 06:17:25_2024-05-24 06:38:00.csv,5977,2024-05-24T06:17:25Z,2024-05-24T06:38:00Z,0,1,0
5977_2024-05-28 11:41:15_2024-05-28 12:32:37.csv,5977,2024-05-28T11:41:15Z,2024-05-28T12:32:37Z,0,0,0
5977_2024-05-30 12:00:59_2024-05-30 12:58:34.csv,5977,2024-05-30T12:00:59Z,2024-05-30T12:58:34Z,0,1,0
5977_2024-06-06 20:09:33_2024-06-06 23:43:42.csv,5977,2024-06-06T20:09:33Z,2024-06-06T23:43:42Z,0,0,0
5977_2024-06-14 00:08:35_2024-06-14 03:17:23.csv,5977,2024-06-14T00:08:35Z,2024-06-14T03:17:23Z,0,0,0
5977_2024-06-18 06:21:36_2024-06-18 07:00:43.csv,5977,2024-06-18T06:21:36Z,2024-06-18T07:00:43Z,0,0,0
5977_2024-06-20 04:43:00_2024-06-20 06:29:25.csv,5977,2024-06-20T04:43:00Z,2024-06-20T06:29:25Z,0,1,1
5977_2024-06-20 14:24:52_2024-06-20 16:43:13.csv,5977,2024-06-20T14:24:52Z,2024-06-20T16:43:13Z,0,0,0
5977_2024-06-24 02:58:52_2024-06-24 04:48:27.csv,5977,2024-06-24T02:58:52Z,2024-06-24T04:48:27Z,1,0,0
5977_2024-07-08 08:15:28_2024-07-08 09:23:06.csv,5977,2024-07-08T08:15:28Z,2024-07-08T09:23:06Z,0,0,0
5977_2024-07-10 01:54:29_2024-07-10 03:30:50.csv,5977,2024-07-10T01:54:29Z,2024-07-10T03:30:50Z,0,0,0
5977_2024-07-11 01:32:08_2024-07-11 03:22:00.csv,5977,2024-07-11T01:32:08Z,2024-07-11T03:22:00Z,0,0,0
5979_2024-05-09 19:08:16_2024-05-09 21:38:55.csv,5979,2024-05-09T19:08:16Z,2024-05-09T21:38:55Z,0,1,1
5979_2024-06-19 18:43:01_2024-06-19 20:42:48.csv,5979,2024-06-19T18:43:01Z,2024-06-19T20:42:48Z,0,1,1
5979_2024-06-20 19:46:30_2024-06-20 21:47:30.csv,5979,2024-06-20T19:46:30Z,2024-06-20T21:47:30Z,0,1,1
5979_2024-06-22 20:19:34_2024-06-22 23:50:10.csv,5979,2024-06-22T20:19:34Z,2024-06-22T23:50:10Z,0,1,0
5979_2024-06-25 19:45:53_2024-06-25 21:15:28.csv,5979,2024-06-25T19:45:53Z,2024-06-25T21:15:28Z,0,1,0
5979_2024-07-01 14:09:57_2024-07-01 16:18:03.csv,5979,2024-07-01T14:09:57Z,2024-07-01T16:18:03Z,0,1,1
5979_2024-07-02 01:50:42_2024-07-02 02:50:37.csv,5979,2024-07-02T01:50:42Z,2024-07-02T02:50:37Z,0,0,0
